,title,ingredients,instructions,picture_link,nutrition_text
0,Authentic Thai Basil Chicken (Very Easy and Fast),"['2 tablespoons vegetable oil', '½  onion, sliced', '3 cloves garlic, sliced', '1 large skinless, boneless chicken breast, cut into 1-inch pieces', '¼ cup oyster sauce', '3 tablespoons soy sauce', '1 pinch white sugar', '2  small chile peppers, sliced  (Optional)', '⅓ cup water', '½ cup fresh basil leaves']","['Heat oil in a wok or large skillet over medium heat. Add onion and garlic; cook and stir until fragrant, about 30 seconds. Add chicken; cook and stir until no longer pink, about 5 minutes. Stir in oyster sauce, soy sauce, and sugar. Stir in chile peppers. Pour in water. Cook until slightly thickened, 3 to 5 minutes. Stir in basil before serving.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3749847.jpg,"304 calories; protein 25.8g; carbohydrates 14.5g; fat 16.2g; cholesterol 58.5mg; sodium 1625.4mg.
                                Full Nutrition"
1,Torta di Riso,"['2 tablespoons olive oil, divided', '2 tablespoons finely grated Parmigiano-Reggiano cheese, divided', '3 cups chopped leeks', '3 cloves garlic, minced', '2 cups cooked rice', '1\u2009½ cups finely chopped cooked spinach, squeezed dry', '¾ cup finely grated Parmigiano-Reggiano cheese', '2  large eggs, beaten', '1 teaspoon salt, or more to taste', '½ teaspoon freshly ground black pepper', '1 pinch cayenne pepper', '1 pinch ground nutmeg']","['Preheat oven to 350 degrees F (175 degrees C). Brush a pie plate with 1 tablespoon olive and dust with 1 tablespoon Parmigiano-Reggiano cheese.', 'Heat remaining olive oil in a large skillet over medium heat. Cook and stir leeks with a pinch of salt in hot oil until leeks are soft and sweet, 5 to 10 minutes. Stir garlic into leeks and cook until fragrant, about 1 minute.', 'Stir leek mixture, rice, spinach, 3/4 cup Parmigiano-Reggiano cheese, eggs, salt, black pepper, cayenne pepper, and nutmeg together in a bowl. Transfer spinach-rice mixture to the prepared pie dish and smooth the surface with a spatula; dust the top with remaining 1 tablespoon Parmigiano-Reggiano cheese.', 'Bake in the preheated oven until torta is lightly browned around the outside and firm to the touch, 35 to 40 minutes.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3541804.jpg,"232 calories; protein 11.1g; carbohydrates 25.2g; fat 10.3g; cholesterol 72.3mg; sodium 654mg.
                                Full Nutrition"
2,Easy Strawberry Vinaigrette,"['8 ounces frozen strawberries', '2 tablespoons honey', '2 tablespoons apple cider vinegar', '2 tablespoons olive oil', '¼ teaspoon salt', '¼ teaspoon ground black pepper']","['Blend strawberries, honey, apple cider vinegar, olive oil, salt, and black pepper together in a blender until smooth.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1945447.jpg,"50 calories; protein 0.1g; carbohydrates 6.2g; fat 3g; sodium 65.5mg.
                                Full Nutrition"
3,Spinach Basil Pesto,"['1\u2009½ cups baby spinach leaves', '¾ cup fresh basil leaves', '½ cup toasted pine nuts', '½ cup grated Parmesan cheese', '4 cloves garlic, peeled and quartered', '¾ teaspoon kosher salt', '½ teaspoon freshly ground black pepper', '1 tablespoon fresh lemon juice', '½ teaspoon lemon zest', '½ cup extra-virgin olive oil']","['Blend the spinach, basil, pine nuts, Parmesan cheese, garlic, salt, pepper, lemon juice, lemon zest, and 2 tablespoons olive oil in a food processor until nearly smooth, scraping the sides of the bowl with a spatula as necessary. Drizzle the remaining olive oil into the mixture while processing until smooth.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F243441.jpg,"67 calories; protein 1.5g; carbohydrates 0.8g; fat 6.6g; cholesterol 1.5mg; sodium 87.2mg.
                                Full Nutrition"
4,German Beef Rouladen,"['¼ cup Dijon mustard', '8 (4 ounce) pieces round steak, pounded 1/4 inch thick', '½ cup minced onion', '2 teaspoons paprika', '2 teaspoons salt', '2 teaspoons freshly ground black pepper', '8 slices bacon', '3 tablespoons canola oil', '1 (12 ounce) can beef broth', '1\u2009¼ cups water', '2 tablespoons cornstarch', '1 cup warm water', '¼ cup sour cream']","['Spread 1/2 tablespoon mustard over one side of each piece of meat. Sprinkle the onion, paprika, salt, and pepper evenly over the steaks. Lay one slice of bacon on each piece. Roll the steaks jelly-roll style and secure with toothpicks.', 'Heat the canola oil in a skillet over medium heat. Cook meat on all sides until browned. Add the beef broth and water; bring to a boil. Reduce heat to medium low; cover and simmer until tender, about 30 minutes.', 'Remove the meat rolls. Strain the broth mixture and return liquid to the skillet. Whisk together the cornstarch and 1 cup of water. Slowly pour the cornstarch slurry into the skillet, stirring continually until the sauce has thickened, 2 to 3 minutes. Stir in the sour cream. Return rolls to the sauce; serve immediately.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2246370.jpg,"351 calories; protein 44.6g; carbohydrates 5.4g; fat 15.6g; cholesterol 113.2mg; sodium 1132.7mg.
                                Full Nutrition"
5,Healthy Turmeric Chicken Stew,"['2 tablespoons olive oil', '2  skinless, boneless chicken breasts, cubed', '2  sweet potatoes, cubed', '½  red onion, chopped', '1 small eggplant, cubed', '2 cloves garlic, minced', '1 tablespoon minced fresh ginger root', '2 teaspoons ground turmeric', '½ cup low-sodium chicken broth']","['Heat olive oil in a large skillet over medium-high heat. Add chicken; cook until browned and no longer pink in the center, about 5 minutes. Add sweet potatoes and onion; cook and stir until onion is translucent, 2 to 3 minutes. Add eggplant, garlic, ginger, and turmeric; cook until fragrant, about 1 minute more. Pour in broth and simmer stew until thickened, stirring occasionally, about 20 minutes.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4119745.jpg,"183 calories; protein 9.9g; carbohydrates 24.1g; fat 5.5g; cholesterol 20.3mg; sodium 70.8mg.
                                Full Nutrition"
6,Easy Baked Turkey Wings,"['5  turkey wings', '1 small onion, chopped  (Optional)', '1 teaspoon seasoned salt', '1 teaspoon poultry seasoning', '1 teaspoon ground black pepper', '1 teaspoon minced garlic', '1\u2009½ cups water, divided', '1 (10.75 ounce) can  cream of mushroom soup']","['Preheat oven to 350 degrees F (175 degrees C).', 'Place turkey wings and onion in a casserole dish; sprinkle seasoned salt, poultry seasoning, black pepper, and garlic on both sides of each wing. Pour 1/2 cup water into the casserole dish. Cover casserole dish.', 'Bake in the preheated oven until browned, 1 hour.', 'Stir cream of mushroom soup and 1 cup water together in a bowl; pour over turkey wings into casserole dish and return to oven, uncovered.', 'Continue baking until brown and tender, 1 hour.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5688056.jpg,"255 calories; protein 35.4g; carbohydrates 7.8g; fat 8.3g; cholesterol 111.9mg; sodium 810.6mg.
                                Full Nutrition"
7,Air Fryer Bacon,['½ (16 ounce) package bacon'],"['Preheat an air fryer to 390 degrees F (200 degrees C).', 'Lay bacon in the air fryer basket in a single layer; some overlap is okay.', 'Fry for 8 minutes. Flip and continue cooking until bacon is crisp, about 7 minutes more. Transfer cooked bacon to a plate lined with paper towels to soak up excess grease.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6267150.jpg,"67 calories; protein 4.6g; carbohydrates 0.2g; fat 5.2g; cholesterol 13.6mg; sodium 284.9mg.
                                Full Nutrition"
8,Thai Sweet Iced Tea,"['6 cups water', '1 cup Thai tea leaves', '1 tablespoon vanilla extract', '½ teaspoon crushed cardamom pods', '¼ teaspoon crushed cloves', '¼ teaspoon ground cinnamon', '1\u2009¼ cups white sugar', '1 cup half-and-half, or to taste', 'crushed ice, as needed']","['Bring water to a boil in a saucepan. Stir in tea leaves, vanilla extract, cardamom, cloves, and cinnamon. Cover and remove from the heat. Let steep for 15 minutes.', 'Pour tea through a fine mesh strainer; discard tea leaves. Add sugar and stir until dissolved. Cover and chill in the refrigerator for 2 hours.', 'Fill glasses with crushed ice. Pour tea into glasses and top with half-and-half.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7532188.jpg,"230 calories; protein 2.8g; carbohydrates 44.1g; fat 4.8g; cholesterol 14.9mg; sodium 27.7mg.
                                Full Nutrition"
9,Orzo with Parmesan and Basil,"['2 tablespoons butter', '1 cup uncooked orzo pasta', '1 (14.5 ounce) can chicken broth', '½ cup grated Parmesan cheese', '¼ cup chopped fresh basil', 'salt and pepper to taste', '2 tablespoons chopped fresh basil']","['Melt butter in heavy skillet over medium-high heat. Stir in orzo and saute until lightly browned.', 'Stir in chicken stock and bring to boil. Cover. Reduce heat and simmer until orzo is tender and liquid is absorbed, about 15 - 20 minutes.', 'Mix in Parmesan cheese and basil. Season with salt and pepper. Transfer to shallow bowl. Garnish with basil sprigs.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F531781.jpg,"299 calories; protein 11.6g; carbohydrates 42.2g; fat 9.4g; cholesterol 24.1mg; sodium 196.7mg.
                                Full Nutrition"
10,Make-Ahead Air Fryer Breakfast Burritos,"['1 pound mild country bulk sausage', '12 large eggs, beaten', 'salt and ground black pepper to taste', '1 cup shredded Cheddar cheese', '15 (8 inch) flour tortillas']","['Crumble sausage into a large skillet over medium-high heat. Cook until no longer pink, about 10 minutes. Transfer to a large bowl using a slotted spoon.', 'Reduce heat to medium. Pour beaten eggs into the skillet and season with salt and pepper. Cook for 3 minutes. Stir and cook for 2 minutes more. Turn heat off. Stir one last time, breaking up larger pieces. Pour into the bowl with the sausage, add cheese, and stir to combine.', 'Lay out 1 tortilla on a clean work surface. Place 1/4 cup of the sausage-egg mixture on the bottom third of the tortilla, closest to you. Fold the end of the tortilla over the mixture. Fold in both sides of the tortilla over the filling, making an envelope shape. Tuck, roll, and place on a baking sheet seam side down. Repeat with remaining tortillas and filling.', 'Place baking sheet into the freezer for 2 hours. Transfer burritos to a covered freezer-safe container until ready to serve.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcf-images.us-east-1.prod.boltdns.net%2Fv1%2Fstatic%2F1033249144001%2Fe38677e6-9fad-44df-8bc6-2e7a842d4825%2Ff0a428ab-69b2-4c4a-8d46-da935605d5ae%2F1280x720%2Fmatch%2Fimage.jpg,"324 calories; protein 15.3g; carbohydrates 27.9g; fat 16.5g; cholesterol 174mg; sodium 607mg.
                                Full Nutrition"
11,Creamy Israeli-Style Hummus,"['1 (15 ounce) can chickpeas', '2 tablespoons olive oil', '1 tablespoon peanut butter', '2 tablespoons lemon juice', '1 teaspoon sesame oil', '1 teaspoon ground cumin', '1 teaspoon onion powder', '½ teaspoon salt', '1 clove garlic, minced', '1 tablespoon sliced green onions, or to taste']","['Combine 2 tablespoons chickpea liquid and 1 cup chickpeas in a bowl for hummus. Reserve remaining chickpeas and liquid for another use.', 'Combine olive oil, peanut butter, lemon juice, sesame oil, cumin, onion powder, and salt in a blender. Blend until smooth, about 2 minutes. Pour in chickpeas and liquid and blend until creamy, 2 to 5 minutes.', 'Transfer to an airtight container and chill in the refrigerator for at least 2 hours before serving. Garnish with green onions to serve.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F8242686.jpg,"92 calories; protein 2.4g; carbohydrates 9.1g; fat 5.5g; sodium 260.2mg.
                                Full Nutrition"
12,Real Poutine,"['1 quart vegetable oil for frying', '1 (10.25 ounce) can beef gravy', '5 medium potatoes, cut into fries', '2 cups cheese curds']","['Heat oil in a deep fryer or deep heavy skillet to 365 degrees F (185 degrees C). While the oil is heating, you can begin to warm your gravy.', 'Place the fries into the hot oil, and cook until light brown, about 5 minutes. Make the fries in batches if necessary to allow them room to move a little in the oil. Remove to a paper towel lined plate to drain.', 'Place the fries on a serving platter, and sprinkle the cheese over them. Ladle gravy over the fries and cheese, and serve immediately.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F153593.jpg,"708 calories; protein 23.8g; carbohydrates 51g; fat 46.3g; cholesterol 78.2mg; sodium 772.9mg.
                                Full Nutrition"
13,Basic Baked Spaghetti,"['¾ pound lean ground beef', '1 (16 ounce) jar spaghetti sauce', '1 pound spaghetti', '1 cup shredded mild Cheddar cheese']","['Preheat oven to 350 degrees F (175 degrees C). In large skillet, cook hamburger until brown.  Mix spaghetti sauce into skillet.  Reduce heat and simmer.', 'Meanwhile, bring a large pot of lightly salted water to a boil. Mix in pasta and cook for 8 to 10 minutes or until al dente; drain.', 'Mix together spaghetti and meat mixture, pour into 9x13 pan.  Top with cheese and bake for 30 minutes, or until heated through and cheese is bubbly.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1517443.jpg,"546 calories; protein 27.7g; carbohydrates 67.1g; fat 17.7g; cholesterol 62.7mg; sodium 487.4mg.
                                Full Nutrition"
14,Eggplant Caponata (Sicilian Version),"['1  eggplant, peeled and cut into 1/2-inch cubes', 'salt to taste', '¼ cup olive oil, divided', '1 cup finely chopped celery', '1  onion, finely chopped', '1 clove garlic, minced', '1\u2009½ cups canned plum tomatoes, drained and coarsely chopped', '12  green olives, pitted and coarsely chopped', '1\u2009½ tablespoons drained capers', '1 tablespoon tomato paste', '1 teaspoon minced oregano', '2 tablespoons red wine vinegar', '2 teaspoons white sugar', '1 teaspoon salt', 'ground black pepper to taste', '2 teaspoons minced fresh parsley, or to taste']","['Toss eggplant with salt and place in a colander set over a bowl. Let sit, about 30 minutes. Rinse and pat dry.', 'Heat 2 tablespoons olive oil in a large skillet over medium heat. Add celery; cook, stirring often, until softened, about 4 minutes. Add onion and garlic; cook and stir until onion is soft and lightly golden, about 5 minutes. Transfer mixture to a bowl using a slotted spoon.', 'Heat remaining 2 tablespoons olive oil in the skillet. Add eggplant and cook, stirring constantly, until lightly browned, 5 to 7 minutes. Stir in celery mixture, tomatoes, olives, capers, tomato paste, and oregano. Bring to a boil; reduce heat to low and simmer uncovered until caponata is thickened, about 15 minutes.', 'Season caponata with vinegar, sugar, salt, and black pepper. Transfer to a serving bowl and garnish with parsley.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5695752.jpg,"54 calories; protein 0.9g; carbohydrates 4.9g; fat 3.9g; sodium 297mg.
                                Full Nutrition"
15,Chicken Tetrazzini for a Crowd,"['1 pound spaghetti, broken into pieces', '3 (10.75 ounce) cans  condensed cream of mushroom soup', '12 ounces shredded Cheddar cheese', '6 cups shredded boiled chicken breast meat', '1 pound sauteed mushrooms', '1 (4 ounce) jar sliced pimento peppers, drained', '2 cups reserved chicken broth']","['Preheat oven to 350 degrees F (175 degrees C). Bring a large pot of salted water to a boil. Add uncooked spaghetti (broken into thirds) to the pot and cook for 8 to 10 minutes or until al dente. Drain and set aside.', ""In a large saucepan, heat soup over low heat. Add shredded cheese (reserve some for topping) and stir together. Then add the cooked shredded chicken, mushrooms, pimento peppers and cooked spaghetti and stir all together. Add enough of the reserved broth to make it 'sloppy' and mix all together."", 'Pour mixture into a 9x13 inch baking dish. Sprinkle reserved shredded cheese on top and bake in the preheated oven for 25 to 35 minutes or until bubbly.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7106963.jpg,"279 calories; protein 20.7g; carbohydrates 21.4g; fat 12g; cholesterol 49.4mg; sodium 506.4mg.
                                Full Nutrition"
16,Mrs. Fields Cookie Recipe II,"['2 cups butter, softened', '2 cups white sugar', '2 cups packed brown sugar', '2 teaspoons vanilla extract', '1 teaspoon salt', '2 teaspoons baking powder', '2 teaspoons baking soda', '4  eggs', '4 cups all-purpose flour', '5 cups rolled oats', '4 cups semisweet chocolate chips', '8 ounces finely grated chocolate bar', '3 cups chopped walnuts']","['Preheat oven to 350 degrees F (180 degrees C).', 'Cream together  butter or margarine, white sugar, and brown sugar.  Add  eggs and  vanilla.', 'Mix together in a separate bowl: salt, baking powder, baking soda, flour and  oatmeal (put small amounts of oatmeal in blender until it turns to powder. Measure out 5 cups of oatmeal and only ""powderize"" that, NOT 5 cups ""powderized"" oatmeal).', 'Mix all of the above.', 'Add: chocolate chips,  grated chocolate bar, and chopped nuts (any kind).', 'Bake on greased cookie sheet (make golf ball sized balls) and bake about two inches apart. Bake  for 8 -10 minutes. Do not overbake.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F43075.jpg,"301 calories; protein 4.1g; carbohydrates 37.6g; fat 16.4g; cholesterol 31.7mg; sodium 162.3mg.
                                Full Nutrition"
17,Strawberry Angel Food Dessert,"['1 (10 inch) angel food cake', '2 (8 ounce) packages cream cheese, softened', '1 cup white sugar', '1 (8 ounce) container frozen whipped topping, thawed', '1 quart fresh strawberries, sliced', '1 (18 ounce) jar strawberry glaze']","['Crumble the cake into a 9x13 inch dish.', 'Beat the cream cheese and sugar in a medium bowl until light and fluffy. Fold in whipped topping. Mash the cake down with your hands and spread the cream cheese mixture over the cake.', 'In a bowl, combine strawberries and glaze until strawberries are evenly coated. Spread over cream cheese layer. Chill until serving.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1129209.jpg,"261 calories; protein 3.2g; carbohydrates 36.3g; fat 11g; cholesterol 27.4mg; sodium 241.8mg.
                                Full Nutrition"
18,Enoki Mushrooms,"['8 ounces enoki mushrooms', '1 teaspoon sesame oil', '1 large clove garlic, finely chopped', '1 teaspoon low-sodium soy sauce (such as Bragg®)', '½ teaspoon finely grated fresh ginger']","['Cut the bottom 2 inches off the mushrooms and discard. Separate the mushroom strands gently.', 'Heat oil in a medium-sized nonstick skillet over medium heat. Add garlic and cook until just fragrant, about 1 minute. Add mushrooms and stir-fry until they begin to wilt, about 2 minutes. Add soy sauce and ginger; toss to coat. Cook 1 to 2 minutes more.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7237670.jpg,"152 calories; protein 6.3g; carbohydrates 19.5g; fat 5.6g; sodium 184.8mg.
                                Full Nutrition"
19,Awesome Pasta Salad,"['1 (16 ounce) package fusilli (spiral) pasta', '3 cups cherry tomatoes, halved', '½ pound provolone cheese, cubed', '½ pound salami, cubed', '¼ pound sliced pepperoni, cut in half', '1 large green bell pepper, cut into 1 inch pieces', '1 (10 ounce) can black olives, drained', '1 (4 ounce) jar pimentos, drained', '1 (8 ounce) bottle Italian salad dressing']","['Bring a large pot of lightly salted water to a boil. Add pasta, and cook for 8 to 10 minutes or until al dente. Drain, and rinse with cold water.', 'In a large bowl, combine pasta with tomatoes, cheese, salami, pepperoni, green pepper, olives, and pimentos. Pour in salad dressing, and toss to coat.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1282511.jpg,"310 calories; protein 12.9g; carbohydrates 25.9g; fat 17.7g; cholesterol 31.4mg; sodium 913.2mg.
                                Full Nutrition"
20,Chess Pie,"['½ cup butter', '2 cups white sugar', '1 teaspoon vanilla extract', '4  eggs', '1 tablespoon cornmeal', '¼ cup evaporated milk', '1 tablespoon distilled white vinegar', '1 (9 inch) unbaked pie shell']","['Preheat the oven to 425 degrees F (220 degrees C).', 'In a large bowl, mix the butter, sugar and vanilla together. Mix in the eggs, then stir in the cornmeal, evaporated milk and vinegar until smooth.', 'Bake for 10 minutes in the preheated oven, then reduce heat to 300 degrees F (150 degrees C) for 40 minutes. Let cool. Cut and top servings with whipped cream. You will think you have died and gone to heaven.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4589509.jpg,"460 calories; protein 5.3g; carbohydrates 62g; fat 22.1g; cholesterol 125.8mg; sodium 242.3mg.
                                Full Nutrition"
